,Dates_x,Date,Dates_y,Counts
591,8/15/15,2015-08-15,2015-08-15,3.0
592,8/16/15,2015-08-16,2015-08-16,3.0
593,8/17/15,2015-08-17,0,0.0
594,8/18/15,2015-08-18,0,0.0
595,8/19/15,2015-08-19,2015-08-19,1.0
596,8/20/15,2015-08-20,2015-08-20,1.0
597,8/21/15,2015-08-21,2015-08-21,2.0
598,8/22/15,2015-08-22,2015-08-22,2.0
599,8/23/15,2015-08-23,2015-08-23,1.0
600,8/24/15,2015-08-24,0,0.0
601,8/25/15,2015-08-25,2015-08-25,1.0
602,8/26/15,2015-08-26,2015-08-26,3.0
603,8/27/15,2015-08-27,2015-08-27,1.0
604,8/28/15,2015-08-28,2015-08-28,1.0
605,8/29/15,2015-08-29,2015-08-29,2.0
606,8/30/15,2015-08-30,2015-08-30,1.0
607,8/31/15,2015-08-31,0,0.0
608,9/1/15,2015-09-01,0,0.0
609,9/2/15,2015-09-02,0,0.0
610,9/3/15,2015-09-03,0,0.0
611,9/4/15,2015-09-04,0,0.0
612,9/5/15,2015-09-05,2015-09-05,4.0
613,9/6/15,2015-09-06,0,0.0
614,9/7/15,2015-09-07,2015-09-07,2.0
615,9/8/15,2015-09-08,2015-09-08,2.0
616,9/9/15,2015-09-09,0,0.0
617,9/10/15,2015-09-10,2015-09-10,1.0
618,9/11/15,2015-09-11,2015-09-11,1.0
619,9/12/15,2015-09-12,2015-09-12,4.0
620,9/13/15,2015-09-13,2015-09-13,1.0
621,9/14/15,2015-09-14,0,0.0
622,9/15/15,2015-09-15,2015-09-15,1.0
623,9/16/15,2015-09-16,0,0.0
624,9/17/15,2015-09-17,2015-09-17,2.0
625,9/18/15,2015-09-18,0,0.0
626,9/19/15,2015-09-19,2015-09-19,1.0
627,9/20/15,2015-09-20,2015-09-20,3.0
628,9/21/15,2015-09-21,0,0.0
629,9/22/15,2015-09-22,0,0.0
630,9/23/15,2015-09-23,2015-09-23,3.0
631,9/24/15,2015-09-24,2015-09-24,1.0
632,9/25/15,2015-09-25,2015-09-25,1.0
633,9/26/15,2015-09-26,0,0.0
634,9/27/15,2015-09-27,2015-09-27,3.0
635,9/28/15,2015-09-28,2015-09-28,4.0
636,9/29/15,2015-09-29,0,0.0
637,9/30/15,2015-09-30,0,0.0
638,10/1/15,2015-10-01,2015-10-01,1.0
639,10/2/15,2015-10-02,2015-10-02,1.0
640,10/3/15,2015-10-03,0,0.0
641,10/4/15,2015-10-04,0,0.0
642,10/5/15,2015-10-05,0,0.0
643,10/6/15,2015-10-06,2015-10-06,1.0
644,10/7/15,2015-10-07,0,0.0
645,10/8/15,2015-10-08,0,0.0
646,10/9/15,2015-10-09,2015-10-09,1.0
647,10/10/15,2015-10-10,2015-10-10,3.0
648,10/11/15,2015-10-11,0,0.0
649,10/12/15,2015-10-12,2015-10-12,1.0
650,10/13/15,2015-10-13,0,0.0
651,10/14/15,2015-10-14,0,0.0
652,10/15/15,2015-10-15,0,0.0
653,10/16/15,2015-10-16,0,0.0
654,10/17/15,2015-10-17,2015-10-17,2.0
655,10/18/15,2015-10-18,2015-10-18,1.0
656,10/19/15,2015-10-19,2015-10-19,1.0
657,10/20/15,2015-10-20,0,0.0
658,10/21/15,2015-10-21,0,0.0
659,10/22/15,2015-10-22,2015-10-22,1.0
660,10/23/15,2015-10-23,0,0.0
661,10/24/15,2015-10-24,2015-10-24,1.0
662,10/25/15,2015-10-25,2015-10-25,3.0
663,10/26/15,2015-10-26,2015-10-26,1.0
664,10/27/15,2015-10-27,2015-10-27,1.0
665,10/28/15,2015-10-28,2015-10-28,1.0
666,10/29/15,2015-10-29,0,0.0
667,10/30/15,2015-10-30,0,0.0
668,10/31/15,2015-10-31,0,0.0
669,11/1/15,2015-11-01,0,0.0
670,11/2/15,2015-11-02,2015-11-02,1.0
671,11/3/15,2015-11-03,2015-11-03,1.0
672,11/4/15,2015-11-04,0,0.0
673,11/5/15,2015-11-05,0,0.0
674,11/6/15,2015-11-06,2015-11-06,1.0
675,11/7/15,2015-11-07,2015-11-07,1.0
676,11/8/15,2015-11-08,2015-11-08,2.0
677,11/9/15,2015-11-09,2015-11-09,1.0
678,11/10/15,2015-11-10,0,0.0
679,11/11/15,2015-11-11,0,0.0
680,11/12/15,2015-11-12,0,0.0
681,11/13/15,2015-11-13,2015-11-13,1.0
682,11/14/15,2015-11-14,2015-11-14,1.0
683,11/15/15,2015-11-15,2015-11-15,2.0
684,11/16/15,2015-11-16,2015-11-16,1.0
685,11/17/15,2015-11-17,0,0.0
686,11/18/15,2015-11-18,2015-11-18,1.0
687,11/19/15,2015-11-19,0,0.0
688,11/20/15,2015-11-20,2015-11-20,1.0
689,11/21/15,2015-11-21,2015-11-21,1.0
690,11/22/15,2015-11-22,2015-11-22,6.0
691,11/23/15,2015-11-23,2015-11-23,2.0
692,11/24/15,2015-11-24,2015-11-24,1.0
693,11/25/15,2015-11-25,0,0.0
694,11/26/15,2015-11-26,0,0.0
695,11/27/15,2015-11-27,2015-11-27,2.0
696,11/28/15,2015-11-28,0,0.0
697,11/29/15,2015-11-29,2015-11-29,1.0
698,11/30/15,2015-11-30,0,0.0
699,12/1/15,2015-12-01,0,0.0
700,12/2/15,2015-12-02,2015-12-02,2.0
701,12/3/15,2015-12-03,0,0.0
702,12/4/15,2015-12-04,0,0.0
703,12/5/15,2015-12-05,0,0.0
704,12/6/15,2015-12-06,2015-12-06,2.0
705,12/7/15,2015-12-07,0,0.0
706,12/8/15,2015-12-08,2015-12-08,1.0
707,12/9/15,2015-12-09,0,0.0
708,12/10/15,2015-12-10,0,0.0
709,12/11/15,2015-12-11,2015-12-11,2.0
710,12/12/15,2015-12-12,2015-12-12,2.0
711,12/13/15,2015-12-13,2015-12-13,2.0
712,12/14/15,2015-12-14,0,0.0
713,12/15/15,2015-12-15,0,0.0
714,12/16/15,2015-12-16,0,0.0
715,12/17/15,2015-12-17,0,0.0
716,12/18/15,2015-12-18,0,0.0
717,12/19/15,2015-12-19,0,0.0
718,12/20/15,2015-12-20,2015-12-20,3.0
719,12/21/15,2015-12-21,2015-12-21,1.0
720,12/22/15,2015-12-22,0,0.0
721,12/23/15,2015-12-23,0,0.0
722,12/24/15,2015-12-24,0,0.0
723,12/25/15,2015-12-25,2015-12-25,2.0
724,12/26/15,2015-12-26,2015-12-26,1.0
725,12/27/15,2015-12-27,2015-12-27,1.0
726,12/28/15,2015-12-28,0,0.0
727,12/29/15,2015-12-29,0,0.0
728,12/30/15,2015-12-30,0,0.0
729,12/31/15,2015-12-31,2015-12-31,1.0
730,1/1/16,2016-01-01,0,0.0
731,1/2/16,2016-01-02,0,0.0
732,1/3/16,2016-01-03,0,0.0
733,1/4/16,2016-01-04,0,0.0
734,1/5/16,2016-01-05,0,0.0
735,1/6/16,2016-01-06,2016-01-06,1.0
736,1/7/16,2016-01-07,2016-01-07,1.0
737,1/8/16,2016-01-08,2016-01-08,2.0
738,1/9/16,2016-01-09,0,0.0
739,1/10/16,2016-01-10,0,0.0
740,1/11/16,2016-01-11,2016-01-11,1.0
741,1/12/16,2016-01-12,0,0.0
742,1/13/16,2016-01-13,0,0.0
743,1/14/16,2016-01-14,0,0.0
744,1/15/16,2016-01-15,0,0.0
745,1/16/16,2016-01-16,0,0.0
746,1/17/16,2016-01-17,2016-01-17,1.0
747,1/18/16,2016-01-18,0,0.0
748,1/19/16,2016-01-19,0,0.0
749,1/20/16,2016-01-20,0,0.0
750,1/21/16,2016-01-21,0,0.0
751,1/22/16,2016-01-22,0,0.0
752,1/23/16,2016-01-23,2016-01-23,1.0
753,1/24/16,2016-01-24,0,0.0
754,1/25/16,2016-01-25,2016-01-25,1.0
755,1/26/16,2016-01-26,2016-01-26,1.0
756,1/27/16,2016-01-27,2016-01-27,1.0
757,1/28/16,2016-01-28,0,0.0
758,1/29/16,2016-01-29,0,0.0
759,1/30/16,2016-01-30,2016-01-30,1.0
760,1/31/16,2016-01-31,0,0.0
761,2/1/16,2016-02-01,0,0.0
762,2/2/16,2016-02-02,0,0.0
763,2/3/16,2016-02-03,2016-02-03,1.0
764,2/4/16,2016-02-04,0,0.0
765,2/5/16,2016-02-05,0,0.0
766,2/6/16,2016-02-06,2016-02-06,3.0
767,2/7/16,2016-02-07,2016-02-07,4.0
768,2/8/16,2016-02-08,0,0.0
769,2/9/16,2016-02-09,0,0.0
770,2/10/16,2016-02-10,0,0.0
771,2/11/16,2016-02-11,0,0.0
772,2/12/16,2016-02-12,0,0.0
773,2/13/16,2016-02-13,2016-02-13,1.0
774,2/14/16,2016-02-14,2016-02-14,2.0
775,2/15/16,2016-02-15,0,0.0
776,2/16/16,2016-02-16,0,0.0
777,2/17/16,2016-02-17,0,0.0
778,2/18/16,2016-02-18,0,0.0
779,2/19/16,2016-02-19,2016-02-19,2.0
780,2/20/16,2016-02-20,2016-02-20,5.0
781,2/21/16,2016-02-21,2016-02-21,2.0
782,2/22/16,2016-02-22,0,0.0
783,2/23/16,2016-02-23,2016-02-23,2.0
784,2/24/16,2016-02-24,0,0.0
785,2/25/16,2016-02-25,2016-02-25,1.0
786,2/26/16,2016-02-26,2016-02-26,1.0
787,2/27/16,2016-02-27,2016-02-27,1.0
788,2/28/16,2016-02-28,2016-02-28,2.0
789,2/29/16,2016-02-29,0,0.0
790,3/1/16,2016-03-01,0,0.0
791,3/2/16,2016-03-02,0,0.0
792,3/3/16,2016-03-03,0,0.0
793,3/4/16,2016-03-04,2016-03-04,1.0
794,3/5/16,2016-03-05,2016-03-05,1.0
795,3/6/16,2016-03-06,2016-03-06,3.0
796,3/7/16,2016-03-07,2016-03-07,2.0
797,3/8/16,2016-03-08,2016-03-08,1.0
798,3/9/16,2016-03-09,2016-03-09,1.0
799,3/10/16,2016-03-10,0,0.0
800,3/11/16,2016-03-11,2016-03-11,2.0
801,3/12/16,2016-03-12,2016-03-12,2.0
802,3/13/16,2016-03-13,2016-03-13,1.0
803,3/14/16,2016-03-14,0,0.0
804,3/15/16,2016-03-15,2016-03-15,1.0
805,3/16/16,2016-03-16,0,0.0
806,3/17/16,2016-03-17,0,0.0
807,3/18/16,2016-03-18,0,0.0
808,3/19/16,2016-03-19,2016-03-19,2.0
809,3/20/16,2016-03-20,0,0.0
810,3/21/16,2016-03-21,2016-03-21,1.0
811,3/22/16,2016-03-22,0,0.0
812,3/23/16,2016-03-23,0,0.0
813,3/24/16,2016-03-24,0,0.0
814,3/25/16,2016-03-25,2016-03-25,2.0
815,3/26/16,2016-03-26,0,0.0
816,3/27/16,2016-03-27,0,0.0
817,3/28/16,2016-03-28,0,0.0
818,3/29/16,2016-03-29,0,0.0
819,3/30/16,2016-03-30,0,0.0
820,3/31/16,2016-03-31,2016-03-31,1.0
821,4/1/16,2016-04-01,0,0.0
822,4/2/16,2016-04-02,0,0.0
823,4/3/16,2016-04-03,0,0.0
824,4/4/16,2016-04-04,0,0.0
825,4/5/16,2016-04-05,0,0.0
826,4/6/16,2016-04-06,0,0.0
827,4/7/16,2016-04-07,2016-04-07,1.0
828,4/8/16,2016-04-08,0,0.0
829,4/9/16,2016-04-09,2016-04-09,3.0
830,4/10/16,2016-04-10,2016-04-10,2.0
831,4/11/16,2016-04-11,0,0.0
832,4/12/16,2016-04-12,0,0.0
833,4/13/16,2016-04-13,0,0.0
834,4/14/16,2016-04-14,0,0.0
835,4/15/16,2016-04-15,0,0.0
836,4/16/16,2016-04-16,2016-04-16,3.0
837,4/17/16,2016-04-17,2016-04-17,3.0
838,4/18/16,2016-04-18,2016-04-18,1.0
839,4/19/16,2016-04-19,2016-04-19,3.0
840,4/20/16,2016-04-20,0,0.0
841,4/21/16,2016-04-21,2016-04-21,1.0
842,4/22/16,2016-04-22,2016-04-22,2.0
843,4/23/16,2016-04-23,2016-04-23,4.0
844,4/24/16,2016-04-24,2016-04-24,3.0
845,4/25/16,2016-04-25,2016-04-25,2.0
846,4/26/16,2016-04-26,2016-04-26,1.0
847,4/27/16,2016-04-27,2016-04-27,2.0
848,4/28/16,2016-04-28,0,0.0
849,4/29/16,2016-04-29,2016-04-29,2.0
850,4/30/16,2016-04-30,0,0.0
851,5/1/16,2016-05-01,2016-05-01,1.0
852,5/2/16,2016-05-02,0,0.0
853,5/3/16,2016-05-03,0,0.0
854,5/4/16,2016-05-04,2016-05-04,1.0
855,5/5/16,2016-05-05,2016-05-05,2.0
856,5/6/16,2016-05-06,2016-05-06,3.0
857,5/7/16,2016-05-07,0,0.0
858,5/8/16,2016-05-08,2016-05-08,1.0
859,5/9/16,2016-05-09,0,0.0
860,5/10/16,2016-05-10,0,0.0
861,5/11/16,2016-05-11,2016-05-11,2.0
862,5/12/16,2016-05-12,0,0.0
863,5/13/16,2016-05-13,0,0.0
864,5/14/16,2016-05-14,2016-05-14,2.0
865,5/15/16,2016-05-15,2016-05-15,2.0
866,5/16/16,2016-05-16,0,0.0
867,5/17/16,2016-05-17,2016-05-17,1.0
868,5/18/16,2016-05-18,2016-05-18,1.0
869,5/19/16,2016-05-19,0,0.0
870,5/20/16,2016-05-20,0,0.0
871,5/21/16,2016-05-21,2016-05-21,1.0
872,5/22/16,2016-05-22,2016-05-22,3.0
873,5/23/16,2016-05-23,2016-05-23,1.0
874,5/24/16,2016-05-24,0,0.0
875,5/25/16,2016-05-25,0,0.0
876,5/26/16,2016-05-26,0,0.0
877,5/27/16,2016-05-27,0,0.0
878,5/28/16,2016-05-28,0,0.0
879,5/29/16,2016-05-29,2016-05-29,4.0
880,5/30/16,2016-05-30,2016-05-30,2.0
881,5/31/16,2016-05-31,2016-05-31,2.0
882,6/1/16,2016-06-01,0,0.0
883,6/2/16,2016-06-02,0,0.0
884,6/3/16,2016-06-03,0,0.0
885,6/4/16,2016-06-04,2016-06-04,1.0
886,6/5/16,2016-06-05,2016-06-05,4.0
887,6/6/16,2016-06-06,2016-06-06,1.0
888,6/7/16,2016-06-07,0,0.0
889,6/8/16,2016-06-08,2016-06-08,2.0
890,6/9/16,2016-06-09,2016-06-09,1.0
891,6/10/16,2016-06-10,0,0.0
892,6/11/16,2016-06-11,2016-06-11,5.0
893,6/12/16,2016-06-12,2016-06-12,1.0
894,6/13/16,2016-06-13,2016-06-13,3.0
895,6/14/16,2016-06-14,2016-06-14,2.0
896,6/15/16,2016-06-15,0,0.0
897,6/16/16,2016-06-16,0,0.0
898,6/17/16,2016-06-17,0,0.0
899,6/18/16,2016-06-18,2016-06-18,3.0
900,6/19/16,2016-06-19,2016-06-19,1.0
901,6/20/16,2016-06-20,0,0.0
902,6/21/16,2016-06-21,2016-06-21,2.0
903,6/22/16,2016-06-22,2016-06-22,3.0
904,6/23/16,2016-06-23,0,0.0
905,6/24/16,2016-06-24,2016-06-24,3.0
906,6/25/16,2016-06-25,2016-06-25,3.0
907,6/26/16,2016-06-26,2016-06-26,5.0
908,6/27/16,2016-06-27,2016-06-27,1.0
909,6/28/16,2016-06-28,2016-06-28,2.0
910,6/29/16,2016-06-29,2016-06-29,1.0
911,6/30/16,2016-06-30,2016-06-30,1.0
912,7/1/16,2016-07-01,0,0.0
913,7/2/16,2016-07-02,0,0.0
914,7/3/16,2016-07-03,2016-07-03,2.0
915,7/4/16,2016-07-04,2016-07-04,6.0
916,7/5/16,2016-07-05,2016-07-05,1.0
917,7/6/16,2016-07-06,0,0.0
918,7/7/16,2016-07-07,2016-07-07,3.0
919,7/8/16,2016-07-08,0,0.0
920,7/9/16,2016-07-09,0,0.0
921,7/10/16,2016-07-10,0,0.0
922,7/11/16,2016-07-11,2016-07-11,4.0
923,7/12/16,2016-07-12,0,0.0
924,7/13/16,2016-07-13,2016-07-13,2.0
925,7/14/16,2016-07-14,2016-07-14,3.0
926,7/15/16,2016-07-15,2016-07-15,1.0
927,7/16/16,2016-07-16,2016-07-16,5.0
928,7/17/16,2016-07-17,2016-07-17,3.0
929,7/18/16,2016-07-18,0,0.0
930,7/19/16,2016-07-19,2016-07-19,1.0
931,7/20/16,2016-07-20,2016-07-20,1.0
932,7/21/16,2016-07-21,2016-07-21,1.0
933,7/22/16,2016-07-22,2016-07-22,1.0
934,7/23/16,2016-07-23,2016-07-23,4.0
935,7/24/16,2016-07-24,2016-07-24,1.0
936,7/25/16,2016-07-25,2016-07-25,1.0
937,7/26/16,2016-07-26,0,0.0
938,7/27/16,2016-07-27,0,0.0
939,7/28/16,2016-07-28,2016-07-28,3.0
940,7/29/16,2016-07-29,2016-07-29,1.0
941,7/30/16,2016-07-30,2016-07-30,3.0
942,7/31/16,2016-07-31,2016-07-31,2.0
943,8/1/16,2016-08-01,2016-08-01,1.0
944,8/2/16,2016-08-02,2016-08-02,1.0
945,8/3/16,2016-08-03,2016-08-03,1.0
946,8/4/16,2016-08-04,2016-08-04,1.0
947,8/5/16,2016-08-05,2016-08-05,2.0
948,8/6/16,2016-08-06,2016-08-06,1.0
949,8/7/16,2016-08-07,2016-08-07,4.0
950,8/8/16,2016-08-08,2016-08-08,2.0
951,8/9/16,2016-08-09,0,0.0
952,8/10/16,2016-08-10,2016-08-10,2.0
953,8/11/16,2016-08-11,2016-08-11,1.0
954,8/12/16,2016-08-12,2016-08-12,2.0
955,8/13/16,2016-08-13,2016-08-13,4.0
956,8/14/16,2016-08-14,2016-08-14,2.0
957,8/15/16,2016-08-15,0,0.0
958,8/16/16,2016-08-16,0,0.0
959,8/17/16,2016-08-17,2016-08-17,1.0
960,8/18/16,2016-08-18,2016-08-18,1.0
961,8/19/16,2016-08-19,0,0.0
962,8/20/16,2016-08-20,2016-08-20,3.0
963,8/21/16,2016-08-21,2016-08-21,2.0
964,8/22/16,2016-08-22,0,0.0
965,8/23/16,2016-08-23,0,0.0
966,8/24/16,2016-08-24,0,0.0
967,8/25/16,2016-08-25,2016-08-25,1.0
968,8/26/16,2016-08-26,0,0.0
969,8/27/16,2016-08-27,2016-08-27,2.0
970,8/28/16,2016-08-28,2016-08-28,4.0
971,8/29/16,2016-08-29,2016-08-29,2.0
972,8/30/16,2016-08-30,2016-08-30,2.0
973,8/31/16,2016-08-31,0,0.0
974,9/1/16,2016-09-01,0,0.0
975,9/2/16,2016-09-02,0,0.0
976,9/3/16,2016-09-03,2016-09-03,2.0
977,9/4/16,2016-09-04,2016-09-04,1.0
978,9/5/16,2016-09-05,2016-09-05,2.0
979,9/6/16,2016-09-06,0,0.0
980,9/7/16,2016-09-07,0,0.0
981,9/8/16,2016-09-08,2016-09-08,2.0
982,9/9/16,2016-09-09,0,0.0
983,9/10/16,2016-09-10,2016-09-10,1.0
984,9/11/16,2016-09-11,2016-09-11,6.0
985,9/12/16,2016-09-12,0,0.0
986,9/13/16,2016-09-13,2016-09-13,1.0
987,9/14/16,2016-09-14,2016-09-14,1.0
988,9/15/16,2016-09-15,0,0.0
989,9/16/16,2016-09-16,2016-09-16,2.0
990,9/17/16,2016-09-17,2016-09-17,4.0
991,9/18/16,2016-09-18,2016-09-18,3.0
992,9/19/16,2016-09-19,0,0.0
993,9/20/16,2016-09-20,0,0.0
994,9/21/16,2016-09-21,0,0.0
995,9/22/16,2016-09-22,0,0.0
996,9/23/16,2016-09-23,2016-09-23,1.0
997,9/24/16,2016-09-24,2016-09-24,1.0
998,9/25/16,2016-09-25,2016-09-25,1.0
999,9/26/16,2016-09-26,2016-09-26,3.0
1000,9/27/16,2016-09-27,0,0.0
1001,9/28/16,2016-09-28,0,0.0
1002,9/29/16,2016-09-29,2016-09-29,1.0
1003,9/30/16,2016-09-30,0,0.0
1004,10/1/16,2016-10-01,2016-10-01,2.0
1005,10/2/16,2016-10-02,2016-10-02,1.0
1006,10/3/16,2016-10-03,2016-10-03,1.0
1007,10/4/16,2016-10-04,2016-10-04,1.0
1008,10/5/16,2016-10-05,0,0.0
1009,10/6/16,2016-10-06,0,0.0
1010,10/7/16,2016-10-07,0,0.0
1011,10/8/16,2016-10-08,2016-10-08,1.0
1012,10/9/16,2016-10-09,2016-10-09,2.0
1013,10/10/16,2016-10-10,0,0.0
1014,10/11/16,2016-10-11,0,0.0
1015,10/12/16,2016-10-12,0,0.0
1016,10/13/16,2016-10-13,2016-10-13,1.0
1017,10/14/16,2016-10-14,2016-10-14,1.0
1018,10/15/16,2016-10-15,2016-10-15,3.0
1019,10/16/16,2016-10-16,0,0.0
1020,10/17/16,2016-10-17,2016-10-17,1.0
1021,10/18/16,2016-10-18,2016-10-18,1.0
1022,10/19/16,2016-10-19,0,0.0
1023,10/20/16,2016-10-20,0,0.0
1024,10/21/16,2016-10-21,0,0.0
1025,10/22/16,2016-10-22,2016-10-22,1.0
1026,10/23/16,2016-10-23,2016-10-23,1.0
1027,10/24/16,2016-10-24,0,0.0
1028,10/25/16,2016-10-25,2016-10-25,2.0
1029,10/26/16,2016-10-26,0,0.0
1030,10/27/16,2016-10-27,2016-10-27,1.0
1031,10/28/16,2016-10-28,2016-10-28,2.0
1032,10/29/16,2016-10-29,2016-10-29,3.0
1033,10/30/16,2016-10-30,2016-10-30,5.0
1034,10/31/16,2016-10-31,2016-10-31,1.0
1035,11/1/16,2016-11-01,2016-11-01,1.0
1036,11/2/16,2016-11-02,2016-11-02,1.0
1037,11/3/16,2016-11-03,2016-11-03,2.0
1038,11/4/16,2016-11-04,2016-11-04,1.0
1039,11/5/16,2016-11-05,2016-11-05,5.0
1040,11/6/16,2016-11-06,0,0.0
1041,11/7/16,2016-11-07,0,0.0
1042,11/8/16,2016-11-08,0,0.0
1043,11/9/16,2016-11-09,2016-11-09,3.0
1044,11/10/16,2016-11-10,2016-11-10,1.0
1045,11/11/16,2016-11-11,2016-11-11,1.0
1046,11/12/16,2016-11-12,2016-11-12,3.0
1047,11/13/16,2016-11-13,2016-11-13,4.0
1048,11/14/16,2016-11-14,0,0.0
1049,11/15/16,2016-11-15,0,0.0
1050,11/16/16,2016-11-16,0,0.0
1051,11/17/16,2016-11-17,2016-11-17,1.0
1052,11/18/16,2016-11-18,2016-11-18,1.0
1053,11/19/16,2016-11-19,0,0.0
1054,11/20/16,2016-11-20,0,0.0
1055,11/21/16,2016-11-21,0,0.0
1056,11/22/16,2016-11-22,2016-11-22,1.0
1057,11/23/16,2016-11-23,2016-11-23,1.0
1058,11/24/16,2016-11-24,2016-11-24,2.0
1059,11/25/16,2016-11-25,2016-11-25,1.0
1060,11/26/16,2016-11-26,2016-11-26,1.0
1061,11/27/16,2016-11-27,2016-11-27,2.0
1062,11/28/16,2016-11-28,2016-11-28,3.0
1063,11/29/16,2016-11-29,0,0.0
1064,11/30/16,2016-11-30,2016-11-30,1.0
1065,12/1/16,2016-12-01,2016-12-01,1.0
1066,12/2/16,2016-12-02,2016-12-02,1.0
1067,12/3/16,2016-12-03,2016-12-03,1.0
1068,12/4/16,2016-12-04,0,0.0
1069,12/5/16,2016-12-05,2016-12-05,1.0
1070,12/6/16,2016-12-06,0,0.0
1071,12/7/16,2016-12-07,0,0.0
1072,12/8/16,2016-12-08,0,0.0
1073,12/9/16,2016-12-09,2016-12-09,2.0
1074,12/10/16,2016-12-10,0,0.0
1075,12/11/16,2016-12-11,2016-12-11,4.0
1076,12/12/16,2016-12-12,2016-12-12,1.0
1077,12/13/16,2016-12-13,0,0.0
1078,12/14/16,2016-12-14,0,0.0
1079,12/15/16,2016-12-15,0,0.0
1080,12/16/16,2016-12-16,2016-12-16,2.0
1081,12/17/16,2016-12-17,2016-12-17,2.0
1082,12/18/16,2016-12-18,0,0.0
1083,12/19/16,2016-12-19,0,0.0
1084,12/20/16,2016-12-20,0,0.0
1085,12/21/16,2016-12-21,0,0.0
1086,12/22/16,2016-12-22,0,0.0
1087,12/23/16,2016-12-23,2016-12-23,2.0
1088,12/24/16,2016-12-24,2016-12-24,2.0
1089,12/25/16,2016-12-25,2016-12-25,3.0
1090,12/26/16,2016-12-26,0,0.0
1091,12/27/16,2016-12-27,0,0.0
1092,12/28/16,2016-12-28,2016-12-28,1.0
1093,12/29/16,2016-12-29,0,0.0
1094,12/30/16,2016-12-30,2016-12-30,2.0
1095,12/31/16,2016-12-31,2016-12-31,2.0
1096,1/1/17,2017-01-01,2017-01-01,3.0
1097,1/2/17,2017-01-02,0,0.0
1098,1/3/17,2017-01-03,2017-01-03,1.0
1099,1/4/17,2017-01-04,2017-01-04,1.0
1100,1/5/17,2017-01-05,0,0.0
1101,1/6/17,2017-01-06,2017-01-06,2.0
1102,1/7/17,2017-01-07,2017-01-07,1.0
1103,1/8/17,2017-01-08,0,0.0
1104,1/9/17,2017-01-09,0,0.0
1105,1/10/17,2017-01-10,0,0.0
1106,1/11/17,2017-01-11,2017-01-11,2.0
1107,1/12/17,2017-01-12,2017-01-12,2.0
1108,1/13/17,2017-01-13,0,0.0
1109,1/14/17,2017-01-14,0,0.0
1110,1/15/17,2017-01-15,2017-01-15,2.0
1111,1/16/17,2017-01-16,2017-01-16,2.0
1112,1/17/17,2017-01-17,0,0.0
1113,1/18/17,2017-01-18,0,0.0
1114,1/19/17,2017-01-19,0,0.0
1115,1/20/17,2017-01-20,2017-01-20,2.0
1116,1/21/17,2017-01-21,2017-01-21,3.0
1117,1/22/17,2017-01-22,2017-01-22,3.0
1118,1/23/17,2017-01-23,0,0.0
1119,1/24/17,2017-01-24,0,0.0
1120,1/25/17,2017-01-25,2017-01-25,1.0
1121,1/26/17,2017-01-26,2017-01-26,1.0
1122,1/27/17,2017-01-27,2017-01-27,1.0
1123,1/28/17,2017-01-28,0,0.0
1124,1/29/17,2017-01-29,2017-01-29,1.0
1125,1/30/17,2017-01-30,2017-01-30,1.0
1126,1/31/17,2017-01-31,2017-01-31,2.0
1127,2/1/17,2017-02-01,0,0.0
1128,2/2/17,2017-02-02,0,0.0
1129,2/3/17,2017-02-03,0,0.0
1130,2/4/17,2017-02-04,0,0.0
1131,2/5/17,2017-02-05,0,0.0
1132,2/6/17,2017-02-06,2017-02-06,1.0
1133,2/7/17,2017-02-07,2017-02-07,2.0
1134,2/8/17,2017-02-08,2017-02-08,1.0
1135,2/9/17,2017-02-09,2017-02-09,1.0
1136,2/10/17,2017-02-10,2017-02-10,1.0
1137,2/11/17,2017-02-11,2017-02-11,2.0
1138,2/12/17,2017-02-12,2017-02-12,3.0
1139,2/13/17,2017-02-13,0,0.0
1140,2/14/17,2017-02-14,0,0.0
1141,2/15/17,2017-02-15,2017-02-15,2.0
1142,2/16/17,2017-02-16,0,0.0
1143,2/17/17,2017-02-17,0,0.0
1144,2/18/17,2017-02-18,2017-02-18,2.0
1145,2/19/17,2017-02-19,2017-02-19,1.0
1146,2/20/17,2017-02-20,2017-02-20,1.0
1147,2/21/17,2017-02-21,2017-02-21,2.0
1148,2/22/17,2017-02-22,2017-02-22,1.0
1149,2/23/17,2017-02-23,0,0.0
1150,2/24/17,2017-02-24,0,0.0
1151,2/25/17,2017-02-25,2017-02-25,2.0
1152,2/26/17,2017-02-26,2017-02-26,1.0
1153,2/27/17,2017-02-27,2017-02-27,1.0
1154,2/28/17,2017-02-28,2017-02-28,1.0
1155,3/1/17,2017-03-01,0,0.0
1156,3/2/17,2017-03-02,0,0.0
1157,3/3/17,2017-03-03,2017-03-03,2.0
1158,3/4/17,2017-03-04,2017-03-04,2.0
1159,3/5/17,2017-03-05,2017-03-05,1.0
1160,3/6/17,2017-03-06,0,0.0
1161,3/7/17,2017-03-07,2017-03-07,1.0
1162,3/8/17,2017-03-08,0,0.0
1163,3/9/17,2017-03-09,0,0.0
1164,3/10/17,2017-03-10,2017-03-10,2.0
1165,3/11/17,2017-03-11,0,0.0
1166,3/12/17,2017-03-12,0,0.0
1167,3/13/17,2017-03-13,0,0.0
1168,3/14/17,2017-03-14,0,0.0
1169,3/15/17,2017-03-15,2017-03-15,1.0
1170,3/16/17,2017-03-16,0,0.0
1171,3/17/17,2017-03-17,0,0.0
1172,3/18/17,2017-03-18,2017-03-18,1.0
